User-agent: *
Allow: /
Allow: /calculators/
Allow: /strategy/
Allow: /quizzes/
Allow: /guides/
Allow: /compare/
Allow: /finance/
Allow: /renovation/
Allow: /planning/
Allow: /energy/
Allow: /maintenance/
Allow: /about/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /disclaimer/
Disallow: /saved/
Disallow: /planner/
Allow: /projects/concrete-patio/
Allow: /projects/building-deck/
Allow: /projects/room-renovation/
Allow: /projects/flooring-tiling/
Allow: /projects/roofing-replacement/
Allow: /projects/landscaping-hardscape/
Disallow: /projects/new/
Disallow: /projects/index.html
Disallow: /projects/$
Disallow: /embed/
Disallow: /renovate/plans/

Sitemap: https://homeplanninghub.com/sitemap-index.xml
